,Clave,Lon,Lat,Edo,Ciudad,Tmin,Tmed,Tmax,Ene
167,CRMGJ,-101.67,20.62,GTO,Cuerámaro Gto.,9.64516129,18.12903226,26.61290323,0.0
168,LADGJ,-101.84,20.68,GTO,Las Adjuntas Gto.,4.516129032,14.38709677,24.25806452,1.52
169,IRPGJ,-101.35,20.68,GTO,Irapuato Gto.,8.725806452,16.53225806,24.33870968,3.2
170,ECNGJ,-101.37,20.73,GTO,El Conejo Gto.,5.435483871000001,15.36290323,25.29032258,4.3
171,IALGJ,-100.83,20.85,GTO,Ignacio Allende Gto.,6.112903226,15.42741935,24.74193548,0.01
172,PRSGJ,-101.29,20.87,GTO,La Purísima Gto.,8.290322581,16.64516129,25.0,0.0
173,CSRGJ,-100.9,20.95,GTO,Cinco Señores Gto.,3.419354839,13.74193548,24.06451613,0.01
174,GTOGJ,-101.26,21.01,GTO,Guanajuato Gto.,8.035483871,15.90967742,23.78387097,0.0
175,BRRGJ,-101.83,21.05,GTO,El Barrial Gto.,5.661290322999999,14.84677419,24.03225806,7.23
176,LENGJ,-101.67,21.1,GTO,León Gto.,10.11290323,17.79032258,25.46774194,1.01
177,DHGGJ,-100.93,21.15,GTO,Dolores Hidalgo Gto.,2.274193548,15.25806452,28.24193548,0.01
178,EPLGJ,-101.69,21.17,GTO,El Palote Gto.,7.838709677000001,16.08064516,24.32258065,3.0
179,CSTGJ,-101.67,21.2,GTO,Los Castillos Gto.,7.387096774,16.46774194,25.548387100000003,8.9
180,BARBOSA,-101.63,21.29,GTO,Barbosa Gto. Protección Civil*,6.135483871,13.77580645,21.41612903,6.08
181,XICGJ,-100.09,21.3,GTO,Xichú Gto.,8.483333333,17.30833333,26.13333333,1.7
182,SLPGJ,-100.52,21.3,GTO,San Luis de la Paz Gto.,2.225806452,12.16935484,22.11290323,0.0
183,PRQHD,-99.31,19.96,HGO,Requena Hgo.,4.709677419,14.62096774,24.53225806,15.0
184,TLGHD,-98.37,20.08,HGO,Tulancingo Hgo.,6.283870968,14.44193548,22.6,3.0
185,PCOHD,-98.75,20.12,HGO,Observatorio de Pachuca Hgo.,5.174193548,13.54354839,21.91290323,4.5
186,ENDHD,-99.36,20.16,HGO,Endhó Hgo.,6.0,15.38709677,24.77419355,16.01
187,MXQHD,-99.22,20.24,HGO,Mixquiahuala Hgo.,5.741935484,14.58064516,23.41935484,11.5
188,ACTHD,-98.94,20.27,HGO,Actopan Hgo.,4.064516128999999,15.41935484,26.77419355,8.5
189,PRGHD,-99.33,20.36,HGO,Javier Rojo Gómez Hgo.,7.322580645,15.62903226,23.93548387,1.01
190,HCPHD,-99.65,20.37,HGO,Huichapan Hgo.,4.432258065,13.57096774,22.70967742,5.9
191,PVAHD,-99.38,20.44,HGO,Vicente Aguirre Hgo.,6.741935484,15.19354839,23.64516129,1.0
192,IXMHD,-99.22,20.48,HGO,Ixmiquilpan Hgo.,7.806451612999999,15.66129032,23.51612903,0.3
193,ZXTHD,-98.65,20.65,HGO,Zacualtipán Hgo.,6.266666667000001,13.7,21.13333333,21.0
194,ZMPHD,-99.5,20.66,HGO,Ing. Fernando Hiriart Balderrama Hgo.,11.78333333,18.26333333,24.74333333,1.9
195,BBAJL,-104.06,19.91,JAL,Basilio Vadillo Jal.,11.70967742,22.25806452,32.80645161,0.0
196,CPEJL,-105.13,20.0,JAL,Cajón de Peña Jal.,20.80645161,25.48387097,30.16129032,0.0
197,LDCJL,-103.2,20.29,JAL,Lago de Chapala Jal.,13.0,18.0,23.0,7.12
198,JMYJL,-102.71,20.29,JAL,Jamay Jal.,5.7354838710000005,14.51290323,23.29032258,5.82
199,CULJL,-105.05,20.58,JAL,Cuale Jal.,16.77419355,23.18548387,29.59677419,0.91
200,TLAJL,-103.32,20.58,JAL,Tlaquepaque Jal.,10.67741935,18.72580645,26.77419355,11.83
201,GUAJL,-103.37,20.67,JAL,Guadalajara Centro Jal.,10.72580645,17.57258065,24.41935484,10.63
202,TROMX,-100.28,19.1,MEX,Trojes Méx.,2.5,12.30645161,22.11290323,1.01
203,SLAMX,-98.87,19.19,MEX,San Luis Ameca Méx.,3.85483871,12.64516129,21.43548387,6.01
204,SJHMX,-99.76,19.24,MEX,San Juan de las Huertas Méx.,2.483870968,9.661290323,16.83870968,0.0
205,PTLMX,-99.28,19.45,MEX,Presa Totolica Méx.,2.419354839,11.73387097,21.048387100000003,1.5
206,EMOMX,-99.24,19.45,MEX,El Molinito Río Hondo Méx.,-1.096774194,11.4516129,24.0,0.0
207,SBBMX,-99.7,19.47,MEX,José Antonio Alzate Méx.,-1.935483871,9.596774194,21.12903226,0.0
208,MBLMX,-99.22,19.48,MEX,Molino Blanco Méx.,4.741935484,13.11290323,21.48387097,6.0
209,CHPMX,-98.88,19.48,MEX,Chapingo Méx.,3.725806452,14.28225806,24.83870968,8.9
210,ARBMX,-99.22,19.57,MEX,Las Arboledas Méx.,5.661290322999999,14.50806452,23.35483871,3.1
211,GRDMX,-98.92,19.58,MEX,La Grande Méx.,7.258064516,14.75806452,22.25806452,0.0
212,OBSMX,-99.19,19.62,MEX,San Martín Obispo Méx.,7.387096774,14.31451613,21.24193548,9.9
213,K27MX,-99.05,19.63,MEX,km 27+250 Méx.,8.032258065,15.01612903,22.0,4.5
214,SNLMX,-98.86,19.64,MEX,San Lucas Mex.,3.193548387,12.59677419,22.0,3.2
215,CNPMX,-99.3,19.7,MEX,La Concepción Méx.,2.935483871,12.62903226,22.32258065,2.0
216,PCGMX,-99.18,19.74,MEX,Puente Colgante Méx.,2.419354839,11.70967742,21.0,11.02
217,DNXMX,-99.56,19.88,MEX,Danxhó Méx.,0.7419354840000001,9.693548387,18.64516129,8.0
218,TTQMX,-99.12,19.9,MEX,Tajo de Tequixquiac Mex.,1.967741935,12.08064516,22.19354839,9.51
219,ZICMC,-101.93,18.92,MICH,Zicuirán Mich.,17.12903226,28.5,39.87096774,0.0
220,APAMC,-102.37,19.08,MICH,Apatzingán Mich. SMN*,17.71935484,26.23387097,34.7483871,0.0
221,APTMC,-102.37,19.08,MICH,Apatzingán Mich.,15.09677419,24.31451613,33.53225806,0.0
222,LOLMC,-102.87,19.21,MICH,Los Olivos Mich.,14.5,26.298387100000003,38.09677419,42.0
223,PDBMC,-101.05,19.49,MICH,Planta de Bombeo Mich.,5.032258065,14.78225806,24.53225806,21.0
224,VJIMC,-101.45,19.55,MICH,Villa Jiménez Mich.,2.967741935,13.28225806,23.59677419,10.61
225,COIMC,-101.26,19.63,MICH,Coíntzio Mich.,5.4193548389999995,14.74032258,24.06129032,5.83
226,MORMC,-101.18,19.69,MICH,Morelia Mich.,7.64516129,16.02419355,24.40322581,19.82
227,MCEMC,-101.1,19.7,MICH,Morelia Centro Mich.,8.309677419,16.17096774,24.03225806,14.11
228,CHIMC,-100.55,19.7,MICH,Ciudad Hidalgo Mich.,5.112903226,14.04032258,22.96774194,0.0
229,MLPMC,-100.87,19.83,MICH,Malpaís Mich.,4.064516128999999,14.80645161,25.548387100000003,0.01
230,SJUMC,-102.65,19.84,MICH,San Juanico Mich.,7.370967742,16.31451613,25.25806452,18.0
231,MRVMC,-100.44,19.89,MICH,Maravatío Mich.,3.516129032,14.7983871,26.08064516,13.0
232,UREMC,-102.14,19.96,MICH,Urepetiro Mich.,3.14516129,13.02419355,22.90322581,2.8
233,EGIMC,-100.45,19.97,MICH,El Gigante Mich.,4.677419355,15.68548387,26.69354839,1.5
234,SAHMC,-102.72,20.07,MICH,Sahuayo Mich.,5.435483871000001,15.71774194,26.0,4.02
235,SSIMC,-102.4,20.1,MICH,San Simón Mich.,12.29032258,19.62903226,26.96774194,6.01
236,LPAMC,-102.75,20.15,MICH,La Palma Mich.,9.816129032000001,16.74677419,23.67741935,26.2
237,PORMC,-101.6,20.3,MICH,Pastor Ortiz Mich.,4.838709677,13.70967742,22.58064516,0.82
238,CBLMC,-101.46,20.32,MICH,Casa Blanca Mich.,5.112903226,14.70967742,24.30645161,6.11
239,HIGMR,-99.18,18.57,MOR,Higuerón Mor.,12.48387097,20.66129032,28.83870968,0.0
240,JOJMR,-99.2,18.6,MOR,Jojutla Mor.,10.69354839,22.43548387,34.17741935,0.0
241,GAVNR,-105.14,20.89,NAY,Gaviotas Nay.,16.61290323,24.25,31.88709677,3.0
242,TEPNR,-104.89,21.49,NAY,Tepic Nay.,13.98709677,21.0,28.01290323,1.3
243,ACAPONETA,-105.39,22.47,NAY,Acaponeta Nay. SMN*,15.93225806,23.30806452,30.68387097,0.0
244,DARNL,-100.17,23.68,NL,Doctor Arroyo N.L.,6.64516129,14.75806452,22.87096774,6.0
245,ZRGNL,-99.78,23.98,NL,Zaragoza N.L.,6.4193548389999995,14.46774194,22.51612903,8.0
246,ARRNL,-99.82,24.1,NL,Aramberri N.L.,6.1333333329999995,14.83333333,23.53333333,9.33
247,CRUNL,-99.7,24.78,NL,Crucitas N.L.,7.517857143,14.42857143,21.33928571,19.71
248,GALNL,-100.08,24.83,NL,Galeana N.L.,5.225806452,11.70967742,18.19354839,2.9
249,CPRNL,-99.4,24.94,NL,José López Portillo N.L.,8.788461538,14.91346154,21.03846154,21.43
250,SRANL,-100.55,25.03,NL,San Rafael N.L.,-1.35483871,10.11290323,21.58064516,7.01
251,LBCNL,-100.13,25.43,NL,La Boca N.L.,7.314814815,14.22222222,21.12962963,38.2
252,ECSNL,-100.2,25.52,NL,El Cerrito N.L.,5.178571429,13.48214286,21.78571429,35.0
253,MTRNL,-100.27,25.68,NL,Monterrey N.L.,8.803571429,15.33928571,21.875,36.32
254,OBSNL,-100.3,25.73,NL,Observatorio de Nuevo León N.L.,9.296153846000001,15.96538462,22.63461538,36.32
255,CANNL,-100.27,25.8,NL,El Canadá N.L.,8.923076923,15.48076923,22.03846154,31.25
256,CDFNL,-100.17,25.95,NL,Ciénega de Flores N.L.,7.103448276,13.93965517,20.77586207,54.0
257,CRVNL,-99.61,26.09,NL,Cerralvo N.L.,7.0,13.13793103,19.27586207,37.73
258,PTAOX,-96.48,15.67,OAX,Puerto Ángel Oax.,21.92580645,27.45967742,32.99354839,0.0
259,CHIOX,-94.82,16.58,OAX,Chicapa Oax.,21.77586207,25.80172414,29.82758621,1.84
260,BOQOX,-95.93,16.65,OAX,Boquilla 1 Oax.,11.19354839,22.75806452,34.32258065,0.01
261,OAOOX,-96.7,17.0,OAX,Observatorio de Aeropuerto Oaxaca Oax.,9.464516129,18.90806452,28.351612899999996,2.8
262,OACOX,-96.73,17.07,OAX,Oaxaca Centro Oax.,11.61290323,19.951612899999997,28.29032258,0.4
263,MAROX,-95.48,17.45,OAX,María Lombardo Oax.,16.84615385,21.29807692,25.75,28.04
264,HLOOX,-97.78,17.81,OAX,Observatorio de Huajuapan de León Oax.,6.687096774,17.60967742,28.53225806,1.8
265,JACOX,-96.2,17.87,OAX,Jacatepec Oax.,17.05,21.99166667,26.93333333,40.0
266,SFUOX,-96.53,17.88,OAX,San Felipe Usila Oax.,15.37931034,20.18965517,25.0,143.5
267,CDOOX,-96.26,18.0,OAX,Miguel de la Madrid Hurtado Oax.,16.72413793,22.04310345,27.36206897,143.31
268,PAPOX,-96.08,18.17,OAX,Papaloapan Oax.,19.96153846,23.67307692,27.38461538,37.17
269,TEMOX,-96.41,18.23,OAX,Presidente Alemán Oax.,18.37037037,23.11111111,27.85185185,31.9
270,CHSPB,-98.57,18.11,PUE,Chila de la Sal Pue.,6.161290322999999,19.69354839,33.22580645,0.0
271,PIXPB,-98.26,18.2,PUE,Piaxtla Pue.,9.935483871,21.35483871,32.77419355,0.01
272,TELPB,-98.78,18.45,PUE,Teotlalco Pue.,8.129032257999999,21.14516129,34.16129032,0.0
273,TEHPB,-97.4,18.48,PUE,Tehuacán Pue.,6.322580645,15.08064516,23.83870968,0.0
274,CHIPB,-98.58,18.52,PUE,Chietla Pue.,11.74193548,21.09677419,30.451612899999997,0.0
275,IZMPB,-98.47,18.61,PUE,Izúcar de Matamoros Pue.,17.77419355,21.16129032,24.548387100000003,0.0
276,HQCPB,-98.54,18.77,PUE,Huaquechula Pue.,9.774193548,18.74193548,27.70967742,0.0
277,TECPB,-97.75,18.88,PUE,Tecamachalco Pue.,4.64516129,13.93548387,23.22580645,0.0
278,BDDPB,-98.11,18.91,PUE,Manuel Ávila Camacho Pue.,3.322580645,12.66129032,22.0,0.0
279,PCRPB,-97.25,18.92,PUE,Paso Carretas Pue.,3.258064516,11.40322581,19.548387100000003,3.0
280,ECHPB,-98.28,18.97,PUE,Echeverría Pue.,5.35483871,15.38709677,25.41935484,0.0
281,CDSPB,-97.44,18.99,PUE,Ciudad Serdán Pue.,2.903225806,12.37096774,21.83870968,4.5
282,MAYPB,-98.23,19.01,PUE,Mayorazgo 21 Poniente Pue.,5.435483871000001,14.84677419,24.25806452,4.0
283,CNAPB,-98.2,19.02,PUE,Conagua Pue.,6.661290322999999,15.87903226,25.09677419,1.4
284,PUOPB,-98.17,19.05,PUE,Observatorio de Puebla Pue.,5.993548387000001,14.78387097,23.57419355,2.8
285,ACJPB,-97.93,19.06,PUE,Acajete Pue.,3.806451613,13.85483871,23.90322581,0.0
286,CHLPB,-98.32,19.07,PUE,Cholula Pue.,5.35483871,15.32258065,25.29032258,2.0
287,CPLPB,-98.06,19.09,PUE,Capulac Pue.,5.741935484,13.67741935,21.61290323,0.01
288,HJTPB,-98.46,19.1,PUE,Huejotzingo Pue.,4.193548387,13.09677419,22.0,8.7
289,QUIPB,-97.62,19.25,PUE,Quimixtlán Pue.,6.85,13.175,19.5,1.02
290,ACHPB,-97.42,19.45,PUE,Alchichilca Pue.,0.435483871,10.1016129,19.76774194,0.0
291,LIBPB,-97.69,19.46,PUE,Libres Pue.,3.935483871,13.61290323,23.29032258,0.0
292,TPYPB,-97.49,19.49,PUE,Tepeyahualco Pue.,2.032258065,12.56451613,23.09677419,1.0
293,OYAPB,-97.53,19.7,PUE,Oyameles Pue.,2.322580645,8.85483871,15.38709677,0.04
294,CNGPB,-98.05,19.74,PUE,Chignahuapan Pue.,1.838709677,9.717741935,17.59677419,4.42
295,TEZPB,-97.36,19.82,PUE,Teziutlán Pue.,6.538461538,14.05769231,21.57692308,19.54
296,TEOPB,-97.81,19.83,PUE,Tetela de Ocampo Pue.,5.533333333,12.48333333,19.43333333,8.31
297,ZCPPB,-97.58,19.86,PUE,Zacapoaxtla Pue.,6.7241379310000005,11.86206897,17.0,20.2
298,TDRPB,-97.79,20.0,PUE,Tepango de Rodríguez Pue.,5.483870968,14.03225806,22.58064516,57.7
299,AHUPB,-98.15,20.03,PUE,Ahuazontepec Pue.,1.403225806,9.774193548,18.14516129,10.7
300,CTZPB,-97.52,20.03,PUE,Cuetzalan Pue.,10.64516129,15.82258065,21.0,112.55
301,HUAPB,-98.05,20.18,PUE,Huauchinango Pue.,8.517241379,14.25862069,20.0,38.22
302,ZRGPB,-97.83,20.18,PUE,Zaragoza Pue.,5.032258065,12.41935484,19.80645161,13.5
303,APAPB,-97.84,20.41,PUE,Apapantilla Pue.,15.74193548,21.43548387,27.12903226,13.01
304,VENPB,-97.68,20.51,PUE,Venustiano Carranza Pue.,6.322580645,15.72580645,25.12903226,13.5
305,CHOQR,-88.33,18.5,QROO,Chetumal Q. Roo.,18.29354839,24.15322581,30.01290323,44.13
306,FCRQR,-88.04,19.58,QROO,Felipe Carrillo Puerto Q. Roo.,16.40333333,22.86166667,29.32,36.2
307,COZQR,-86.95,20.51,QROO,Cozumel Q. Roo.,20.31034483,25.82758621,31.34482759,159.4
308,PDCQR,-87.08,20.63,QROO,Playa del Carmen Q. Roo.,18.16666667,23.76333333,29.36,167.2
309,CANQR,-86.82,21.16,QROO,Cancún Q. Roo.,21.125,25.67142857,30.21785714,99.62
310,MZTSI,-106.4,23.23,SIN,Mazatlán Sin.,16.49032258,22.08870968,27.68709677,0.0
311,SQRSI,-106.25,23.35,SIN,Siqueros Sin.,12.25806452,22.04032258,31.82258065,0.01
312,LCRSI,-106.9,23.92,SIN,La Cruz Sin.,11.93548387,21.16129032,30.38709677,0.0
313,SLTSI,-106.7,24.12,SIN,Ing. Aurelio Benassini Vizcaino Sin.,13.35483871,21.77419355,30.19354839,3.0
314,JLPSI,-106.81,24.57,SIN,José López Portillo Sin.,12.91935484,21.04032258,29.16129032,0.01
315,OBSSI,-107.44,24.63,SIN,Observatorio de Culiacán Sin.,12.41290323,20.95,29.48709677,0.0
316,SLRSI,-107.1,24.45,SIN,San Lorenzo Sin.,13.72580645,22.43548387,31.14516129,0.01
317,CLCSI,-107.4,24.82,SIN,Culiacán Sin.,12.11290323,20.02419355,27.93548387,0.51
318,AWSSI,-107.47,25.03,SIN,Andrew Weiss Sin.,9.661290323,19.65322581,29.64516129,0.01
319,SJNSI,-107.84,25.49,SIN,San Juan Sin.,10.43548387,20.30645161,30.17741935,1.21
320,GMCSI,-108.09,25.47,SIN,Guamúchil Sin.,12.16129032,20.74193548,29.32258065,5.01
321,GSVSI,-108.47,25.72,SIN,Guasave Sin.,11.67741935,19.701612899999997,27.72580645,6.2
322,MCHSI,-109.0,25.8,SIN,Los Mochis Sin.,12.72580645,19.44354839,26.16129032,7.91
323,JNASI,-108.01,25.9,SIN,Jaina Sin.,9.35483871,19.12903226,28.90322581,8.03
324,JORSI,-108.7,26.43,SIN,Josefa Ortiz de Domínguez Sin.,11.79032258,19.96774194,28.14516129,16.5
325,PMHSI,-108.58,26.51,SIN,Miguel Hidalgo Sin.,8.629032257999999,18.41129032,28.19354839,16.0
326,TMTSL,-98.76,21.24,SLP,Temamatla S.L.P.,15.39285714,19.92142857,24.45,89.4
327,TBLSL,-98.86,21.25,SLP,Tierra Blanca S.L.P.,15.26206897,19.81724138,24.37241379,68.3
328,RQTSL,-98.89,21.42,SLP,Requetemu S.L.P.,14.91785714,19.925,24.93214286,79.4
329,SVTSL,-98.62,21.69,SLP,San Vicente S.L.P.,14.96428571,19.88928571,24.81428571,34.0
330,BLMSL,-98.96,21.75,SLP,Ballesmi S.L.P.,14.63571429,20.11785714,25.6,53.0
331,PUJSL,-98.94,21.85,SLP,El Pujal S.L.P.,14.42592593,20.29814815,26.17037037,24.8
332,GANSL,-99.24,21.91,SLP,Gallinas S.L.P.,13.19259259,19.43888889,25.68518519,25.4
333,TMISL,-98.77,22.0,SLP,Tamuín S.L.P.,15.21851852,20.92592593,26.63333333,19.4
334,MICSL,-99.16,22.12,SLP,Micos S.L.P.,14.25185185,18.96481481,23.67777778,111.1
335,NRJSL,-99.32,22.52,SLP,Naranjos S.L.P.,13.22758621,19.07931034,24.93103448,19.4
